sid,id,position,created_at,created_meta,updated_at,updated_meta,meta,Borough Location,Park Location,Sports Played,Week Start Date,Week End Date,Sunday's Attendance,Monday's Attendance,Tuesday's Attendance,Wednesday's Attendance,Thursday's Attendance,Friday's Attendance,Saturday's Attendance,Attendance Sum
row-khqg_h9qa-xwtg,00000000-0000-0000-3BCD-491B9BB6A8F1,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Fitness Friday, Soccer, Basketball, Dance,Track",2018-05-07T00:00:00,2018-05-11T00:00:00,0,36,31,33,32,22,0,154
row-7ipr-t2cn~49vz,00000000-0000-0000-16DC-FE89FA6676A2,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Fitness Friday, Soccer, Basketball, Dance,Track",2018-05-14T00:00:00,2018-05-18T00:00:00,0,46,46,47,37,36,0,212
row-zjih~mx6m.z7aw,00000000-0000-0000-D425-8A8CA4B3278E,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Fitness Friday, Soccer, Basketball, Dance,Track",2018-05-21T00:00:00,2018-05-25T00:00:00,0,47,40,44,36,49,0,216
row-n8b6_exky_4wn3,00000000-0000-0000-2147-6F4299BB0D39,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Fitness Friday, Soccer, Basketball, Dance,Track",2018-05-28T00:00:00,2018-06-01T00:00:00,0,43,48,48,39,37,0,215
row-vbuc-phh2_f6ns,00000000-0000-0000-42E3-1453752E5ACC,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Fitness Friday, Soccer, Basketball, Dance,Track",2018-06-04T00:00:00,2018-06-08T00:00:00,0,45,39,42,31,50,0,207
row-2gzp_5r48-k6ph,00000000-0000-0000-3972-4ED75C43F3AA,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Fitness Friday, Soccer, Basketball, Dance,Track",2018-06-11T00:00:00,2018-06-15T00:00:00,0,37,42,31,30,27,0,167
row-e5v6~7vsu-mxaw,00000000-0000-0000-11C5-5B84B434188B,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Fitness Friday, Soccer, Basketball, Dance,Track",2018-06-18T00:00:00,2018-06-22T00:00:00,0,27,23,22,25,18,0,115
row-ubmb_uf4j~rbq9,00000000-0000-0000-B5FB-F6E506A9633C,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Fitness Friday, Soccer, Basketball, Dance,Track",2018-06-25T00:00:00,2018-06-29T00:00:00,0,18,12,20,17,15,0,82
row-amyr.yh46~y5jn,00000000-0000-0000-5FCB-1A4E1C1AE3AB,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Fitness Friday, Soccer, Basketball, Dance,Track",2018-04-30T00:00:00,2018-05-04T00:00:00,0,46,42,42,47,45,0,222
row-ziw3~48p7_q7yb,00000000-0000-0000-B1C3-0C43F5184AC7,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Fitness Friday, Soccer, Basketball, Dance,Track",2018-04-16T00:00:00,2018-04-20T00:00:00,0,42,53,39,43,50,0,227
row-vv7b-7gxe_j683,00000000-0000-0000-6DFC-784C4DF588F1,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Fitness Friday, Soccer, Basketball, Dance,Track",2018-04-23T00:00:00,2018-04-27T00:00:00,0,33,47,41,23,49,0,193
row-qybd-q84g-prkn,00000000-0000-0000-A436-25230904AEAA,0,1540996344,,1540996344,,{ },Queens,Playground for All Children,Basketball Soccer Baseball,2018-07-22T00:00:00,2018-07-28T00:00:00,0,0,60,0,150,108,0,318
row-wk9g_t9mt~2hs3,00000000-0000-0000-D8F1-9DE5CB0AAF67,0,1540996344,,1540996344,,{ },Queens,Playground for All Children,Lacrosse Basketball Soccer Basketball,2018-07-22T00:00:00,2018-07-28T00:00:00,0,0,1441,0,93,174,0,1708
row-wrjw.wh2z~q69p,00000000-0000-0000-260D-978936C64631,0,1540996344,,1540996344,,{ },Queens,Playground for All Children,Soccer Basketball Baseball,2018-07-22T00:00:00,2018-07-28T00:00:00,0,0,197,0,100,211,0,508
row-vwja~rsb6.wpqq,00000000-0000-0000-9F91-173C4602FBE2,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Basketball, Track, Flag football, Softball, Lacrosse, Soccer, Rugby, Ultimate Frisbee, Field Hockey, Field Games, Volleyball, Tumbling",2018-08-06T00:00:00,2018-08-10T00:00:00,0,96,56,95,115,141,0,503
row-hi6k~qfyn-tnta,00000000-0000-0000-4A8F-F446336288F5,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Basketball, Track, Flag football, Softball, Lacrosse, Soccer, Rugby, Ultimate Frisbee, Field Hockey, Field Games, Volleyball, Tumbling",2018-08-13T00:00:00,2018-08-17T00:00:00,0,42,141,0,135,72,0,390
row-6qc3~7ikt.bbtm,00000000-0000-0000-D791-9B6AE6C6356F,0,1540996344,,1540996344,,{ },Staten Island,Playground for All Children,"basketball, bocce, flag football",2018-08-05T00:00:00,2018-08-11T00:00:00,0,0,60,65,35,48,0,208
row-j2eu-ivpp_ayzz,00000000-0000-0000-1D3F-633CC8C57860,0,1540996344,,1540996344,,{ },Bronx,Williamsbridge Oval,"Basketball, kickball, pickle Ball, soccer, Flag Football,",2018-07-22T00:00:00,2018-07-28T00:00:00,0,19,31,27,35,55,0,167
row-sg8m~49jt_y9sn,00000000-0000-0000-9A26-A442378FE967,0,1540996344,,1540996344,,{ },Bronx,Williamsbridge Oval,"Basketball, soccer, Pickleball, kickball, Flag Football,",2018-07-29T00:00:00,2018-08-04T00:00:00,0,31,42,40,36,27,0,176
row-br5q_5c6g_sm3y,00000000-0000-0000-BCCB-3F10EB752D88,0,1540996344,,1540996344,,{ },Bronx,Williamsbridge Oval,"Basketball, Soccer,Flag Football, Kickball,",2018-08-05T00:00:00,2018-08-11T00:00:00,0,25,41,33,24,37,5,165
row-njjw-6ssb~druh,00000000-0000-0000-F093-AABC713F6091,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Basketball, Track, Flag football, Softball, Lacrosse, Soccer, Rugby, Ultimate Frisbee, Field Hockey, Field Games, Volleyball, Tumbling",2018-08-21T00:00:00,2018-08-24T00:00:00,0,132,138,80,162,144,0,656
row-yuzg_mqh4.u6nd,00000000-0000-0000-D982-6C83C679946D,0,1540996344,,1540996344,,{ },Queens,Playground for All Children,Handball Basketball Soccer,2018-08-05T00:00:00,2018-08-11T00:00:00,0,0,279,114,123,106,0,622
row-25kd-n8wf.x64g,00000000-0000-0000-D9C5-C04C60EFECA0,0,1540996344,,1540996344,,{ },Queens,Playground for All Children,Basketball Soccer Baseball,2018-08-05T00:00:00,2018-08-11T00:00:00,0,0,85,105,220,0,0,410
row-zf57~23vp-ndz4,00000000-0000-0000-4367-C1B95AF78579,0,1540996344,,1540996344,,{ },Queens,Playground for All Children,Lacrosse Basketball Soccer,2018-08-05T00:00:00,2018-08-11T00:00:00,0,0,82,105,0,320,0,507
row-uhqe_t8vi.dmzy,00000000-0000-0000-7D69-150E061B11E5,0,1540996344,,1540996344,,{ },Queens,Playground for All Children,"Flag football, lacrosse, volleyball, basketball, baseball, soccer",2018-08-12T00:00:00,2018-08-18T00:00:00,0,0,162,0,227,201,155,745
row-gqte_knx5.m2yt,00000000-0000-0000-2660-FBC084C40418,0,1540996344,,1540996344,,{ },Manhattan,Thomas Jefferson Park,Basketball,2018-07-09T00:00:00,2018-07-13T00:00:00,0,0,0,0,0,0,0,0
row-xsv2_j7z8_pwhk,00000000-0000-0000-15CE-4664B1ABF26E,0,1540996344,,1540996344,,{ },Manhattan,Thomas Jefferson Park,Street Hockey,2018-07-16T00:00:00,2018-07-20T00:00:00,0,33,0,0,0,0,0,33
row-3qts~ec9j-dwvr,00000000-0000-0000-F969-4168D2B89743,0,1540996344,,1540996344,,{ },Manhattan,Thomas Jefferson Park,Track & Field,2018-07-23T00:00:00,2018-07-27T00:00:00,0,27,0,0,0,0,0,27
row-5br7_imkb~y9zi,00000000-0000-0000-D644-6C48D24FC531,0,1540996344,,1540996344,,{ },Manhattan,Thomas Jefferson Park,Softball,2018-07-30T00:00:00,2018-08-03T00:00:00,0,15,0,0,0,0,0,15
row-6e6e.hkmx-n37a,00000000-0000-0000-11F4-C4119C1106F9,0,1540996344,,1540996344,,{ },Manhattan,Thomas Jefferson Park,Soccer,2018-08-06T00:00:00,2018-08-10T00:00:00,0,14,0,0,0,0,0,14
row-765f-vcdg~gu2n,00000000-0000-0000-7584-91B1A58CE34A,0,1540996344,,1540996344,,{ },Manhattan,Thomas Jefferson Park,Soccer,2018-08-13T00:00:00,2018-08-17T00:00:00,0,4,0,0,0,0,0,4
row-qpdn-knte.y7va,00000000-0000-0000-78CE-7DE7E2DF7636,0,1540996344,,1540996344,,{ },Manhattan,Thomas Jefferson Park,Flag Football,2018-08-20T00:00:00,2018-08-24T00:00:00,0,7,0,0,0,0,0,7
row-aikv_pevw.mzzg,00000000-0000-0000-F66E-A341ABE598DB,0,1540996344,,1540996344,,{ },Queens,Playground for All Children,lacrosse basketball volleyball soccer,2018-08-19T00:00:00,2018-08-19T00:00:00,0,0,209,140,176,118,273,916
row-mhd7~qyc6~uh8w,00000000-0000-0000-145C-1CD31E9D424D,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Basketball, Track, Flag football, Softball, Lacrosse, Soccer, Rugby, Ultimate Frisbee, Field Hockey, Field Games, Volleyball, Tumbling",2018-08-27T00:00:00,2018-08-31T00:00:00,0,87,80,37,42,26,0,272
row-7jzk-w7jk_zmm5,00000000-0000-0000-E7F2-62AD8F345F25,0,1540996344,,1540996344,,{ },Brooklyn,Sunset Park,"Basketball, Track, Flag football, Softball, Lacrosse, Soccer, Rugby, Ultimate Frisbee, Field Hockey, Field Games, Volleyball, Tumbling",2018-09-04T00:00:00,2018-09-07T00:00:00,0,0,25,0,0,0,0,25
row-escd.w2xx.rjwb,00000000-0000-0000-EB4E-17DAFD75B101,0,1540996344,,1540996344,,{ },Staten Island,Playground for All Children,"flag football, basketball, bocce",2018-07-29T00:00:00,2018-08-04T00:00:00,0,0,42,28,52,25,32,179
row-kibv-wygv_tcpq,00000000-0000-0000-202C-F2D2A6AC47F4,0,1540996344,,1540996344,,{ },Queens,Playground for All Children,basketball football soccer,2018-08-26T00:00:00,2018-09-01T00:00:00,0,0,104,123,75,42,202,546
row-uhk4-zpib.xxtf,00000000-0000-0000-9AD7-FE1A2A10E438,0,1540996344,,1540996344,,{ },Bronx,Williamsbridge Oval,"Basketball, Soccer, Flag Football, Kickball",2018-07-29T00:00:00,2018-08-04T00:00:00,0,20,24,27,24,31,15,141
row-7ak4~rk98.3ydz,00000000-0000-0000-7838-40EF33771200,0,1540996344,,1540996344,,{ },Bronx,Williamsbridge Oval,"Track and Field, Soccer , Basketball, Tennis",2018-08-05T00:00:00,2018-08-11T00:00:00,0,0,35,20,15,29,2,101
row-ic6w_fiy8_prbg,00000000-0000-0000-6918-4EF429B6DE9C,0,1540996344,,1540996344,,{ },Bronx,Williamsbridge Oval,"Basketball, Pickleball, Tennis , Soccer",2018-08-12T00:00:00,2018-08-18T00:00:00,0,25,27,16,12,31,12,123
row-dv3i~2mxm_a5py,00000000-0000-0000-F8DF-8C52864DA167,0,1540996344,,1540996344,,{ },Bronx,Williamsbridge Oval,"Basketball, Track and Field, Soccer, Pickle Ball, Tennis",2018-08-19T00:00:00,2018-08-25T00:00:00,0,24,33,29,25,23,10,144
row-fpr6~dnz3-gigd,00000000-0000-0000-437C-589D4850DCC8,0,1540996344,,1540996344,,{ },Bronx,Williamsbridge Oval,"Tennis, Soccer ,Kickball, Flag Football",2018-08-26T00:00:00,2018-09-01T00:00:00,0,37,24,31,21,23,12,148
row-56n7_jmhf-9scq,00000000-0000-0000-587B-A1815C234BDC,0,1540996344,,1540996344,,{ },Bronx,Williamsbridge Oval,"Soccer, Basketball, Kickball, Track and Field,",2018-09-02T00:00:00,2018-09-08T00:00:00,0,12,17,15,21,25,11,101
row-ycqc-rwb7_9bnb,00000000-0000-0000-514C-682E6E0493CC,0,1540996344,,1540996344,,{ },Queens,Playground for All Children,Basketball soccer football baseball,2018-09-09T00:00:00,2018-09-15T00:00:00,0,0,14,2,4,23,195,238
row-eedu.79wv-u2wu,00000000-0000-0000-910F-224BA58BCCE2,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,"Basketball, football, soccer, flag football",2019-09-29T00:00:00,2019-10-05T00:00:00,28,15,0,15,0,52,60,170
row-7mjf.fej4_z4pd,00000000-0000-0000-E283-9B67EE5429EB,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,"Basketball, Soccer, Football, Volleyball",2019-09-22T00:00:00,2019-09-28T00:00:00,22,17,0,25,0,35,55,154
row-3ath-mgv5_ensz,00000000-0000-0000-8C0D-6597630FEAE4,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,"Basketball, Soccer, Football",2019-09-15T00:00:00,2019-09-21T00:00:00,21,15,0,0,0,37,50,123
row-wxz8.axar-n8by,00000000-0000-0000-F6B1-E3494BF0B1D1,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,none,2019-08-25T00:00:00,2019-08-31T00:00:00,0,0,0,0,0,0,0,0
row-wapf~mfhy.4gdu,00000000-0000-0000-3504-C29CEF7DD8AB,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,football,2019-08-18T00:00:00,2019-08-24T00:00:00,0,0,0,40,43,55,65,203
row-gtmj~4k5c-f8ax,00000000-0000-0000-E473-3CF78988D826,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,soccer,2019-08-11T00:00:00,2019-08-17T00:00:00,0,0,40,25,21,30,42,158
row-hkfe-2835.ibuz,00000000-0000-0000-AA7A-95A443672F82,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Soccer, Basketball, Flag Football",2019-09-08T00:00:00,2019-09-14T00:00:00,0,15,18,20,12,16,5,86
row-jr76.vy5m_rch2,00000000-0000-0000-CE7E-539990EA67D7,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Soccer, Basketball, Flag Football",2019-09-08T00:00:00,2019-09-14T00:00:00,0,15,18,20,12,16,5,86
row-xre5~ypfk_7mg8,00000000-0000-0000-8645-35B0E98528CA,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Soccer , Basketball, flag football",2019-09-01T00:00:00,2019-09-07T00:00:00,0,19,22,26,31,28,5,131
row-5tvk.pw46~ap85,00000000-0000-0000-65E0-AD8B575585E5,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Basketball, soccer, Flag Football, group Games",2019-08-25T00:00:00,2019-08-31T00:00:00,0,22,26,20,16,12,25,121
row-uzqi~xfzv.ben4,00000000-0000-0000-63AF-E0085C1AF75E,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Basketball, Soccer, Volleyball, Flag football, group Games",2019-08-18T00:00:00,2019-08-24T00:00:00,0,5,10,12,15,25,16,83
row-tn7x~jsv9_esuw,00000000-0000-0000-7646-E89C1851AAD3,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,basketball,2019-09-08T00:00:00,2019-09-14T00:00:00,11,15,0,0,0,0,40,66
row-divp~rfgz.m5bj,00000000-0000-0000-F856-C01D5ACFA07C,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"basketball, soccer, volleyball, water games",2019-08-11T00:00:00,2019-08-17T00:00:00,0,9,0,798,29,0,0,836
row-t7t5_mgdz-hcu3,00000000-0000-0000-9CB8-516720B7AFB5,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"soccer, basketball, flag football, arts n crafts, volleyball, water games",2019-08-04T00:00:00,2019-08-10T00:00:00,0,38,24,33,0,0,0,95
row-emfm~n4bz-5rk4,00000000-0000-0000-9C18-8574B1BB93AD,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"basketball, soccer,",2019-07-28T00:00:00,2019-08-03T00:00:00,0,0,3,17,40,0,0,60
row-ss7x.jgbu.q73b,00000000-0000-0000-D96C-2DE789387EB5,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Basketball, bingo, dodgeball, soccer",2019-07-21T00:00:00,2019-07-27T00:00:00,0,17,25,32,16,0,0,90
row-xbic~y5hb~m5bf,00000000-0000-0000-7410-89543383DAF7,0,1723216080,,1723216080,,{ },Staten Island,CPL. Thompson Park,"flag football , basketball, soccer",2019-08-20T00:00:00,2019-08-24T00:00:00,0,0,45,50,36,42,15,188
row-28fa.entf-ferk,00000000-0000-0000-CD3B-3C7B4C43C5B8,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,Football,2019-09-01T00:00:00,2019-09-07T00:00:00,0,0,0,0,0,0,60,60
row-gsxs~u2nj.bfvz,00000000-0000-0000-839C-8AE6ADEB212B,0,1723216080,,1723216080,,{ },Staten Island,CPL. Thompson Park,"Basketball, Flag football , T-ball",2019-08-13T00:00:00,2019-08-17T00:00:00,0,0,45,1050,40,50,15,1200
row-jucf_ghm9~6ti8,00000000-0000-0000-222F-2B86C32215FB,0,1723216080,,1723216080,,{ },Brooklyn,Sunset Park,"Basketball, Flag Football, Badmiton, Field Games, Soccer",2019-08-12T00:00:00,2019-08-16T00:00:00,0,10,8,9,8,6,0,41
row-wgt4~5yh8~m9qz,00000000-0000-0000-0493-1F7407C6055B,0,1723216080,,1723216080,,{ },Brooklyn,Sunset Park,"T-Ball, Pickleball, Cornhole, Badmiton, Volleyball",2019-08-05T00:00:00,2019-08-09T00:00:00,0,16,12,15,10,11,0,64
row-e86q-gyry~jkrg,00000000-0000-0000-3D13-9FA66EE02F2A,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,Track & field,2019-08-04T00:00:00,2019-08-10T00:00:00,0,0,0,13,0,50,30,93
row-vaep_kwwt-nc2p,00000000-0000-0000-4457-49060E81A1CB,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,basketball,2019-07-28T00:00:00,2019-08-03T00:00:00,0,0,37,40,38,55,32,202
row-r9xs.xbvu~7s6y,00000000-0000-0000-0C2C-08F3CBD2306B,0,1723216080,,1723216080,,{ },Staten Island,CPL. Thompson Park,"Basketball, flag football",2019-08-06T00:00:00,2019-08-10T00:00:00,0,0,20,25,15,30,8,98
row-74ui.kcf6_pdrz,00000000-0000-0000-D401-22A36A27BD41,0,1723216080,,1723216080,,{ },Staten Island,CPL. Thompson Park,"Basketball, flag football, soccer",2019-07-30T00:00:00,2019-08-03T00:00:00,0,0,25,15,40,30,10,120
row-fiky~rwp3-fx6a,00000000-0000-0000-0894-48CA2551C630,0,1723216080,,1723216080,,{ },Brooklyn,Sunset Park,"Bowling, Volleyball, Baskeball, Track & Field, Soccer, T Ball",2019-07-29T00:00:00,2019-08-02T00:00:00,0,22,15,18,19,14,0,88
row-4azm.r54u.aeq6,00000000-0000-0000-00C8-915B2C244EFD,0,1723216080,,1723216080,,{ },Brooklyn,Sunset Park,"Flag Football, Basketball, Volleyball, Bowling, Badmiton, Soccer, Track and Field",2019-07-22T00:00:00,2019-07-26T00:00:00,0,19,21,13,10,17,0,80
row-qi97~2udy~q2b9,00000000-0000-0000-79A8-C45D40B5BF55,0,1723216080,,1723216080,,{ },Brooklyn,Sunset Park,"Soccer, Basketball, Structured Play, Badmiton, Volleyball, Ulimate Frisbee",2019-07-15T00:00:00,2019-07-19T00:00:00,0,14,16,8,10,18,0,66
row-pu9y~ssbc.3uu5,00000000-0000-0000-B95A-D96E70D73FBB,0,1723216080,,1723216080,,{ },Brooklyn,Sunset Park,"Soccer, Basketball, Flag football, Kickball, Badmiton, Bowling, Volleyball",2019-07-08T00:00:00,2019-07-12T00:00:00,0,22,19,15,18,10,0,84
row-gksh.kw6y~zkua,00000000-0000-0000-D3D9-8B725BFF153E,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,Dodge ball Soccer Track and field,2019-07-21T00:00:00,2019-07-27T00:00:00,0,0,41,95,48,37,109,330
row-jr89.676g_dtjs,00000000-0000-0000-4116-6C6B983A5211,0,1723216080,,1723216080,,{ },Staten Island,CPL. Thompson Park,"Flag football, Basketball, soccer",2019-07-23T00:00:00,2019-07-27T00:00:00,0,0,40,35,30,50,0,155
row-76zv-hxki~dchy,00000000-0000-0000-5BBE-1A4FFB596FDF,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,"Baseball, soccer, basketball, badminton, kickball, relay race",2019-07-14T00:00:00,2019-07-20T00:00:00,0,0,0,113,120,51,0,284
row-mvg7-nb3z-we7g,00000000-0000-0000-F590-8727EA3FF9F6,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,footbal track and field,2019-07-07T00:00:00,2019-07-13T00:00:00,0,0,0,30,38,0,37,105
row-ewb3-x8c8~29jf,00000000-0000-0000-6514-A5A1BF76DC13,0,1723216080,,1723216080,,{ },Staten Island,CPL. Thompson Park,"flag football , basketball, soccer",2019-07-16T00:00:00,2019-07-20T00:00:00,0,0,40,35,45,20,15,155
row-5a7s-nxr6.6kjg,00000000-0000-0000-82AA-953F13D176D6,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Soccer, group Games, basket ball, volley ball",2019-07-14T00:00:00,2019-07-20T00:00:00,0,38,18,55,0,54,2,167
