sid,id,position,created_at,created_meta,updated_at,updated_meta,meta,Borough Location,Park Location,Sports Played,Week Start Date,Week End Date,Sunday's Attendance,Monday's Attendance,Tuesday's Attendance,Wednesday's Attendance,Thursday's Attendance,Friday's Attendance,Saturday's Attendance,Attendance Sum
row-5h3z_typ7-vcd2,00000000-0000-0000-B01F-2606474F88D6,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"soccer , basketball, volleyball, group games",2019-07-07T00:00:00,2019-07-13T00:00:00,0,0,17,25,23,54,10,129
row-kabc.pzxi-bucx,00000000-0000-0000-2A65-CA2819B473F2,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Soccer, basketball, voleyball, water balloon toss, group games",2019-06-30T00:00:00,2019-07-06T00:00:00,0,24,35,41,0,30,22,152
row-8769-u4zc_mx2m,00000000-0000-0000-4E93-75BDB7EFB715,0,1723216080,,1723216080,,{ },Staten Island,CPL. Thompson Park,"Flag Football, Basketball,Soccer",2019-07-09T00:00:00,2019-07-13T00:00:00,0,0,55,50,70,300,15,490
row-5b7z.pk5z_rsb5,00000000-0000-0000-4FC3-8074552BAE7B,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,baseball basketball soccer,2019-06-30T00:00:00,2019-07-06T00:00:00,0,0,10,160,0,0,144,314
row-mes5.97r5-r78w,00000000-0000-0000-6D89-1C73F4BF33CF,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,baseball,2019-06-23T00:00:00,2019-06-29T00:00:00,0,80,87,83,90,0,112,452
row-j522~xhna.4wwi,00000000-0000-0000-AD79-78B2D8AC2576,0,1723216080,,1723216080,,{ },Staten Island,CPL. Thompson Park,"Flag football,basketball,t-ball,soccer,track",2019-07-02T00:00:00,2019-07-06T00:00:00,0,0,40,35,0,40,20,135
row-rvfp.h4ym-xw9x,00000000-0000-0000-B2A7-8CAD00F96AF4,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,soccer,2019-06-16T00:00:00,2019-06-22T00:00:00,0,0,0,6,5,13,60,84
row-fi32.8jzv~xqj6,00000000-0000-0000-28C8-04379863DFD9,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,soccer,2019-06-16T00:00:00,2019-06-22T00:00:00,0,0,0,6,5,13,60,84
row-c4m8~9phg~btx4,00000000-0000-0000-01C8-8FC1A316E09D,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Basketball, soccer, street hockey, obstacle course.",2019-06-23T00:00:00,2019-06-29T00:00:00,0,6,71,16,15,22,0,130
row-5if2_wqrv~9quh,00000000-0000-0000-44CF-827BC8898BD5,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,Due to weather we played group games.,2019-06-16T00:00:00,2019-06-22T00:00:00,0,2,0,5,0,9,0,16
row-nhwz~wjbr_u4hq,00000000-0000-0000-86E2-6C2DBF5C7EC1,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,Flag football and soccer,2019-06-09T00:00:00,2019-06-15T00:00:00,0,0,34,0,0,7,0,41
row-fvek~k5h8~ic3s,00000000-0000-0000-F7F3-324F1C072ED9,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Soccer, Group games, volley Ball, Basketball",2019-06-02T00:00:00,2019-06-08T00:00:00,0,0,30,18,75,39,0,162
row-4kfv~q8sw-arwr,00000000-0000-0000-0ECA-729CD0CF3685,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,baseball volleyball basketball,2019-06-09T00:00:00,2019-06-15T00:00:00,0,0,17,66,5,77,0,165
row-as8t-y249_u2gh,00000000-0000-0000-229C-5AE2F013914E,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,"track and field, basketball",2019-06-09T00:00:00,2019-06-15T00:00:00,0,0,17,66,5,77,0,165
row-bqss~sfah~heim,00000000-0000-0000-8C41-F87251820FE4,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,"Basketball, Soccer, Frisbee, Baseball",2019-06-02T00:00:00,2019-06-08T00:00:00,0,0,24,20,0,39,33,116
row-tbww~xzsv~dru7,00000000-0000-0000-6A39-AC4E64DE0F3B,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,Soccer,2019-05-26T00:00:00,2019-06-01T00:00:00,0,0,8,31,44,73,0,156
row-ypvb_78cx_tzta,00000000-0000-0000-2DA2-341B6D2B7B2F,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"soccer , basketball, volleyball, relay races",2019-05-26T00:00:00,2019-06-01T00:00:00,0,0,0,15,0,3,30,48
row-t9sd_2pe5.y2ic,00000000-0000-0000-1DF4-BAD5F8E5D862,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,Basketball,2019-05-19T00:00:00,2019-05-25T00:00:00,0,16,35,0,50,19,0,120
row-qtuf~rxx6.jdjf,00000000-0000-0000-7C7E-F96B42533409,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Basketball, soccer , catch, obstacle course",2019-05-19T00:00:00,2019-05-25T00:00:00,0,5,17,38,21,16,0,97
row-erzd_wedd-he79,00000000-0000-0000-1D7D-0D87D8983105,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Soccer, golf, group game- hula hoop tag",2019-05-12T00:00:00,2019-05-18T00:00:00,0,0,0,35,45,25,0,105
row-u26p~8scn.qjsh,00000000-0000-0000-A047-BAED3423DF4A,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Hula Hoop, Volley Ball, Soccer, Catch, Basketball.",2019-05-05T00:00:00,2019-05-11T00:00:00,0,10,15,5,25,22,0,77
row-2udq_9t52.xmfs,00000000-0000-0000-B1FE-7692D012A2B0,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,"Soccer, football, basketball, softball",2019-04-28T00:00:00,2019-05-04T00:00:00,0,0,191,0,76,0,166,433
row-nuzt~cz8q.sqtk,00000000-0000-0000-6219-F1F97BB69019,0,1723216080,,1723216080,,{ },Queens,Playground for All Children,softball soccer,2019-04-21T00:00:00,2019-04-27T00:00:00,0,0,347,362,9,0,0,718
row-pwbx.kp2y-8yih,00000000-0000-0000-74CE-9F2150DC5634,0,1723216080,,1723216080,,{ },Staten Island,CPL. Thompson Park,"Football, Basketball",2021-09-07T00:00:00,2021-09-09T00:00:00,0,0,20,0,0,0,0,20
row-aht4-vyzi_wfcf,00000000-0000-0000-770F-144851D7ADA3,0,1723216080,,1723216080,,{ },Staten Island,CPL. Thompson Park,"Football, Frisbee, Basketball",2021-08-31T00:00:00,2021-09-02T00:00:00,0,0,18,0,23,0,0,41
row-7v6a~5m4t-xadf,00000000-0000-0000-30F2-7CA9FBFE1B71,0,1723216080,,1723216080,,{ },Staten Island,CPL. Thompson Park,"Football, Frisbee, Soccer",2021-08-24T00:00:00,2021-08-26T00:00:00,0,0,20,0,26,0,0,46
row-t2rk.medq~4q4c,00000000-0000-0000-CFCC-6C17AF112DBB,0,1723216080,,1723216080,,{ },Brooklyn,John J Carty Playground,"Basketball, Volleyball, Pickleball, Street Hockey, Football, Soccer, Team Handball, Youth Strength, Frisbee, Senior Fitness.",2021-08-30T00:00:00,2021-09-03T00:00:00,0,46,54,0,0,0,0,100
row-mtss-fbi4~jyf9,00000000-0000-0000-97F6-E2E5BA21BF2F,0,1723216080,,1723216080,,{ },Brooklyn,John J Carty Playground,"Basketball, Volleyball, Pickleball, Street Hockey, Football, Soccer, Team Handball, Youth Strength, Frisbee, Senior Fitness.",2021-08-23T00:00:00,2021-08-27T00:00:00,0,0,17,21,19,26,0,83
row-b85m-uq7a.j6yt,00000000-0000-0000-551B-09E63BF3B10E,0,1723216080,,1723216080,,{ },Queens,Mafera Park,Soccer Basketball,2021-08-05T00:00:00,2021-08-26T00:00:00,0,0,0,0,56,0,0,56
row-xtgi~g7ub-3ijs,00000000-0000-0000-C395-D115859D0101,0,1723216080,,1723216080,,{ },Queens,Electric Playground,Soccer,2021-08-04T00:00:00,2021-08-25T00:00:00,0,0,0,60,0,0,0,60
row-mt2g~6j7g~vnrv,00000000-0000-0000-D810-FBA588A9AD19,0,1723216080,,1723216080,,{ },Queens,Real Good Playground,Soccer Basketball,2021-08-03T00:00:00,2021-08-25T00:00:00,0,0,50,0,0,0,0,50
row-ih37.bmdy_jvar,00000000-0000-0000-8FAE-1FB15E87077D,0,1723216080,,1723216080,,{ },Queens,Mafera Park,Basketball,2021-07-01T00:00:00,2021-07-29T00:00:00,0,0,0,0,56,0,0,56
row-dcrr-rip7-pyfe,00000000-0000-0000-03F7-5774A8DD8A0A,0,1723216080,,1723216080,,{ },Queens,Electric Playground,Soccer basketball,2021-07-07T00:00:00,2021-07-28T00:00:00,0,0,0,20,0,0,0,20
row-cgfr_h46w-tvg5,00000000-0000-0000-7628-05B52EE7907E,0,1723216080,,1723216080,,{ },Queens,Real Good Playground,Soccer basketball,2021-07-06T00:00:00,2021-07-27T00:00:00,0,0,60,0,0,0,0,60
row-m3q3~vs6p_q2m6,00000000-0000-0000-D502-5D254453C412,0,1723216080,,1723216080,,{ },Queens,Electric Playground,Basketball,2021-06-23T00:00:00,2021-06-30T00:00:00,0,0,0,25,0,0,0,25
row-bi6z-7dh3.r7dn,00000000-0000-0000-7B49-59B5B225A347,0,1723216080,,1723216080,,{ },Queens,Real Good Playground,Soccer Basketball,2021-06-22T00:00:00,2021-06-29T00:00:00,0,0,20,0,0,0,0,20
row-nx7h~btbd-67f8,00000000-0000-0000-0681-3BD6C937BEF5,0,1723216080,,1723216080,,{ },Queens,Mafera Park,Basketball,2021-09-17T00:00:00,2021-09-18T00:00:00,0,0,0,0,10,0,0,10
row-6wa5~9xak.irbk,00000000-0000-0000-9CB6-06454CAB143C,0,1723216080,,1723216080,,{ },Queens,Electric Playground,Soccer,2021-06-16T00:00:00,2021-06-19T00:00:00,0,0,0,5,0,0,0,5
row-idp8~gghk.uwx6,00000000-0000-0000-1F98-AF2FA8FCBD8D,0,1723216080,,1723216080,,{ },Queens,Real Good Playground,Basketball,2021-06-15T00:00:00,2021-06-19T00:00:00,0,0,15,0,0,0,0,15
row-nvz5-3z2q_42tx,00000000-0000-0000-305B-2F42651E1017,0,1723216080,,1723216080,,{ },Queens,Mafera Park,Basketball soccer,2021-06-10T00:00:00,2021-06-12T00:00:00,0,0,0,0,15,0,0,15
row-hc2r~i53j.6hyz,00000000-0000-0000-B15E-DF48EC8D27B0,0,1723216080,,1723216080,,{ },Queens,Electric Playground,Soccer Basketball,2021-06-09T00:00:00,2021-06-12T00:00:00,0,0,0,5,0,0,0,5
row-ngrc_n6pq_v2kb,00000000-0000-0000-6E44-1F540BC8EC0E,0,1723216080,,1723216080,,{ },Queens,Real Good Playground,Basketball,2021-06-08T00:00:00,2021-06-12T00:00:00,0,0,10,0,0,0,0,10
row-9mhd-zd79_eegd,00000000-0000-0000-9226-7DA4EC841C23,0,1723216080,,1723216080,,{ },Queens,Mafera Park,Soccer,2021-06-03T00:00:00,2021-06-05T00:00:00,0,0,0,0,5,0,0,5
row-sz8x-5tg8~a2xg,00000000-0000-0000-5BD3-7EAF37918281,0,1723216080,,1723216080,,{ },Queens,Electric Playground,Basketball,2021-06-02T00:00:00,2021-06-05T00:00:00,0,0,0,15,0,0,0,15
row-naeu~imxk-9hcj,00000000-0000-0000-CF20-C89289D97BC2,0,1723216080,,1723216080,,{ },Queens,Electric Playground,"Basketball, soccer, Flag football",2021-06-01T00:00:00,2021-06-05T00:00:00,0,0,10,0,0,0,0,10
row-vsas_3vqk_adqq,00000000-0000-0000-280E-10FE2116C247,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Baseball, Volleyball, Soccer, Football, Tennis",2021-08-23T00:00:00,2021-08-27T00:00:00,0,35,30,38,28,0,0,131
row-ukxw-pbgq.kcfd,00000000-0000-0000-1F31-9266FEAC7606,0,1723216080,,1723216080,,{ },Brooklyn,John J Carty Playground,"Basketball, Volleyball, Pickleball, Street Hockey, Football, Soccer, Team Handball, Youth Strength, Frisbee, Senior Fitness.",2021-08-16T00:00:00,2021-08-20T00:00:00,0,41,43,57,36,23,0,200
row-zsz7.pfby-i2i4,00000000-0000-0000-A217-86CFCE2966E7,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Baseball, Soccer,  Football, Tennis,",2021-08-16T00:00:00,2021-08-20T00:00:00,0,41,48,60,33,31,0,213
row-9kpa.p8hy-fbvw,00000000-0000-0000-A5E3-3F8F0866D422,0,1723216080,,1723216080,,{ },Staten Island,Midland Beach,Soccer and football,2021-08-08T00:00:00,2021-08-15T00:00:00,0,0,0,0,0,0,0,0
row-9bj9-4rm9_gxem,00000000-0000-0000-E137-9AE98BF685C1,0,1723216080,,1723216080,,{ },Brooklyn,John J Carty Playground,"Basketball, Volleyball, Pickleball, Street Hockey, Football, Soccer, Team Handball, Youth Strength, Frisbee, Senior Fitness.",2021-08-09T00:00:00,2021-08-13T00:00:00,0,33,27,23,11,13,0,107
row-z6z8-r99b-8iz6,00000000-0000-0000-41CD-65AD20A89475,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Baseball, Volleyball, Soccer, Football, Tennis",2021-08-09T00:00:00,2021-08-13T00:00:00,0,31,48,37,17,97,0,230
row-a328_7y64-abdy,00000000-0000-0000-C16F-D32A9EFE851D,0,1723216080,,1723216080,,{ },Staten Island,CPL. Thompson Park,"Soccer, kickball, pickleball, basketball, football",2021-08-03T00:00:00,2021-08-05T00:00:00,0,0,40,0,32,0,0,72
row-pjtv_6iu6.mz45,00000000-0000-0000-FB4F-2AEFFC88E10F,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Volleyball, Football, Baseball, Soccer, Tennis",2021-08-02T00:00:00,2021-08-06T00:00:00,0,35,61,29,22,25,0,172
row-pbkr_x93n~24bx,00000000-0000-0000-3693-6C603F680CE0,0,1723216080,,1723216080,,{ },Brooklyn,John J Carty Playground,"Basketball, Volleyball, Pickleball, Street Hockey, Football, Soccer, Team Handball, Youth Strength, Frisbee, Senior Fitness.",2021-08-02T00:00:00,2021-08-06T00:00:00,0,49,68,71,33,27,0,248
row-sm9w.z7q3~7cd8,00000000-0000-0000-B510-9596B136269D,0,1723216080,,1723216080,,{ },Staten Island,CPL. Thompson Park,"Basketball, Kickball, Frisbee, Sports drills",2021-07-27T00:00:00,2021-07-29T00:00:00,0,0,25,0,30,0,0,55
row-sxyr_mfrj~bfrb,00000000-0000-0000-9EA8-F9018254BF54,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Baseball, Soccer, football",2021-07-26T00:00:00,2021-07-30T00:00:00,0,37,37,44,0,0,0,118
row-k5fv_duig~srmi,00000000-0000-0000-FEAE-D98015D8A2AA,0,1723216080,,1723216080,,{ },Brooklyn,John J Carty Playground,"Street hockey, basketball, team handball, youth strength, kickball, volleyball, pickleball, soccer, frisbee, football, biking, carnival games, football, senior strength",2021-07-26T00:00:00,2021-07-30T00:00:00,0,46,44,57,47,51,0,245
row-f9ce_ewvu_cczd,00000000-0000-0000-D25A-C2DBBA657936,0,1723216080,,1723216080,,{ },Staten Island,CPL. Thompson Park,"Football, Basketball, Kickball, Sport drills",2021-07-20T00:00:00,2021-07-22T00:00:00,0,0,40,0,28,0,0,68
row-aduh.mvah_hr9f,00000000-0000-0000-A4D6-037EDCBF9323,0,1723216080,,1723216080,,{ },Queens,Real Good Playground,"Basketball, Soccer",2021-07-27T00:00:00,2021-07-27T00:00:00,0,0,12,0,0,0,0,12
row-ddzh.8nmi~i7qg,00000000-0000-0000-A522-623E3C248B0E,0,1723216080,,1723216080,,{ },Queens,Mafera Park,"Basketball, Flag football",2021-07-22T00:00:00,2021-07-22T00:00:00,0,0,0,0,19,0,0,19
row-zjc9~v88n-u9uv,00000000-0000-0000-8DEA-3A3DFEC2C923,0,1723216080,,1723216080,,{ },Queens,Electric Playground,"Basketball, Flag football",2021-07-21T00:00:00,2021-07-21T00:00:00,0,0,0,5,0,0,0,5
row-437k_nzw2.2yu3,00000000-0000-0000-D125-9911D08D0EAD,0,1723216080,,1723216080,,{ },Queens,Real Good Playground,"Basketball, Soccer",2021-07-20T00:00:00,2021-07-20T00:00:00,0,0,10,0,0,0,0,10
row-ic9s-vkky-sja2,00000000-0000-0000-686F-2D8AB692AB05,0,1723216080,,1723216080,,{ },Queens,Mafera Park,"Basketball, Flag football",2021-07-15T00:00:00,2021-07-15T00:00:00,0,0,0,0,20,0,0,20
row-x7yg-h48r~ge2e,00000000-0000-0000-7213-8C91FC204994,0,1723216080,,1723216080,,{ },Queens,Real Good Playground,"Basketball, Flag football",2021-07-13T00:00:00,2021-07-13T00:00:00,0,0,15,0,0,0,0,15
row-gr7n~syq9_uq3y,00000000-0000-0000-5ABC-5617371BB44E,0,1723216080,,1723216080,,{ },Queens,Electric Playground,"Basketball, Flag football",2021-07-14T00:00:00,2021-07-14T00:00:00,0,0,0,10,0,0,0,10
row-2388-d74r-igea,00000000-0000-0000-6693-02A6910B8390,0,1723216080,,1723216080,,{ },Queens,Mafera Park,"Basketball, Soccer",2021-07-08T00:00:00,2021-07-08T00:00:00,0,0,0,0,20,0,0,20
row-sfqw.8wiz~m5ma,00000000-0000-0000-13AE-6A0B51ED61E5,0,1723216080,,1723216080,,{ },Queens,Electric Playground,"Basketball, Soccer",2021-07-07T00:00:00,2021-07-07T00:00:00,0,0,0,15,0,0,0,15
row-yd42~2zkw.u9uv,00000000-0000-0000-D749-D69F786E4A01,0,1723216080,,1723216080,,{ },Queens,Real Good Playground,"Basketball, Soccer",2021-07-06T00:00:00,2021-07-06T00:00:00,0,0,20,0,0,0,0,20
row-zx3t-3sqm~4hea,00000000-0000-0000-45FB-D72DF9E7B412,0,1723216080,,1723216080,,{ },Brooklyn,John J Carty Playground,"Street hockey, basketball, team handball, youth strength, kickball, volleyball, pickleball, soccer, frisbee, football, biking, carnival games, football, senior strength",2021-07-19T00:00:00,2021-07-23T00:00:00,0,41,43,45,56,51,0,236
row-2m88_s3pb-mh4t,00000000-0000-0000-120F-AA27613B6A66,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Tennis, Football, Hockey, Track & Field, Dodgeball",2021-07-19T00:00:00,2021-07-23T00:00:00,0,36,34,29,31,23,0,153
row-73dc~xtmt-p4rq,00000000-0000-0000-AE80-8D8467B4526E,0,1723216080,,1723216080,,{ },Staten Island,CPL. Thompson Park,"Basketball, Soccer, Dodgeball",2021-07-13T00:00:00,2021-07-15T00:00:00,0,0,35,0,40,0,0,75
row-ix4a~p7ua.rpgm,00000000-0000-0000-D6AB-6DA491CE8EE7,0,1723216080,,1723216080,,{ },Brooklyn,John J Carty Playground,"Street hockey, basketball, team handball, youth strength, kickball, volleyball, pickleball, soccer, frisbee, football, biking, carnival games, football, senior strength",2021-07-12T00:00:00,2021-07-16T00:00:00,0,47,71,73,34,51,0,276
row-j9c7_v5jp-4bin,00000000-0000-0000-F2C7-E8696EC5C359,0,1723216080,,1723216080,,{ },Brooklyn,John J Carty Playground,"Street hockey, basketball, team handball, youth strength, kickball, volleyball, pickleball, soccer, frisbee, football, biking, carnival games, football, senior strength",2021-07-05T00:00:00,2021-07-09T00:00:00,0,0,20,39,34,31,0,124
row-w6ut_3mv8-xsmf,00000000-0000-0000-4CB4-6C06B4267721,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Street Hockey, Baseball, Fitness, Soccer, Track & Field",2021-07-05T00:00:00,2021-07-09T00:00:00,0,35,22,0,50,25,0,132
row-nfvr~a6qn_i3pd,00000000-0000-0000-1D91-C14F0CE9ED44,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Football, Baseball, Soccer, Hockey",2021-06-28T00:00:00,2021-07-02T00:00:00,0,23,25,10,22,19,0,99
row-hhiw_9i2j-93nu,00000000-0000-0000-12DF-A0C2A3C201A0,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Football, Fitness, Hockey, Baseball, Soccer",2021-06-21T00:00:00,2021-06-25T00:00:00,0,27,22,19,28,24,0,120
row-sydu_8g9n-du96,00000000-0000-0000-D6C0-539013DA3142,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Football, baseball, fitness, hockey, soccer",2021-05-17T00:00:00,2021-05-21T00:00:00,0,10,15,11,8,6,0,50
row-3jk6.fiem.e7af,00000000-0000-0000-0666-B04840B89A40,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"football, baseball, hockey, soccer fitness",2021-05-24T00:00:00,2021-05-28T00:00:00,0,21,21,27,20,16,0,105
row-irra.casg.vvir,00000000-0000-0000-F55A-A20E261D7438,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Football, baseball, hockey, fitness, track & field",2021-05-31T00:00:00,2021-06-04T00:00:00,0,25,27,30,22,24,0,128
row-iewt_wswt_ttxn,00000000-0000-0000-7609-2180730C1E0D,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"Hockey, Football, Baseball, Fitness, soccer",2021-06-07T00:00:00,2021-06-11T00:00:00,0,20,23,25,23,22,0,113
row-ju6x_frq3.cqb8,00000000-0000-0000-9972-97B3732895CD,0,1723216080,,1723216080,,{ },Bronx,Williamsbridge Oval,"football, soccer, hockey, baseball, track",2021-06-14T00:00:00,2021-06-18T00:00:00,0,26,29,30,28,29,0,142
